ID,RainTomorrow
59842,0
97281,0
18821,0
47064,0
26961,0
25327,0
17393,0
113120,1
2035,1
4113,1
27194,0
56266,0
114292,0
117439,0
125657,0
99411,0
53940,0
140047,1
53880,1
79380,0
105645,0
33660,1
15743,0
139941,1
58229,0
142469,0
35937,0
62670,0
142234,0
108462,0
11097,0
77533,0
24927,0
49379,1
82935,0
950,1
88832,0
144151,0
113428,0
89892,0
43666,0
119606,1
35736,0
114631,0
41202,0
112711,0
55041,1
34292,0
79021,1
77015,0
90873,1
49668,0
46822,0
67762,0
68855,0
40321,0
33859,0
24397,0
84357,1
40886,0
31949,0
119744,0
96523,0
12322,0
35278,0
57060,1
109014,0
104618,0
812,0
45027,0
136514,0
10172,0
30131,0
31940,1
65776,0
126785,0
29937,0
135139,0
64527,0
110645,1
51606,0
138771,0
96649,1
5981,0
61184,0
56192,1
136522,1
40890,0
21261,1
106721,0
85828,0
34841,0
89731,1
108556,0
101473,1
107103,0
22544,0
130847,0
31848,1
23212,1
77923,1
130888,0
17525,0
109955,1
24376,0
89335,1
37028,0
24875,0
142393,0
95542,0
26206,0
34927,0
79014,0
86458,1
126586,0
62023,0
94283,0
109821,0
40220,1
106656,1
63439,1
68017,0
140072,1
66369,1
114333,0
144070,0
30919,0
72302,0
96260,0
139118,0
113464,1
9795,1
143916,0
55308,0
66737,0
40519,1
68534,0
28160,0
16387,0
44284,0
129216,0
87169,0
27836,0
106128,0
54144,0
81344,0
36909,0
31201,0
104309,0
19023,1
139630,1
16108,0
75709,0
117885,0
112459,0
77877,0
29748,0
90940,0
126129,0
94414,1
143094,0
126295,0
116691,0
59039,0
111,0
33706,0
99156,0
108069,0
109853,0
56167,1
110986,0
54077,0
76432,1
104340,0
31890,1
78171,1
137588,0
83666,1
21477,0
63071,1
60763,1
58349,1
54172,0
114491,0
35463,0
42836,1
70962,0
89351,1
5602,0
50195,1
53391,0
137595,0
131400,1
65373,0
59002,0
84039,0
67135,1
23045,1
20819,0
112575,1
30571,0
82899,1
78076,0
93656,0
26192,0
76607,0
40381,0
47445,0
81692,1
80345,0
98302,0
34917,1
99223,1
17643,0
106548,0
88630,0
38257,0
15586,0
114572,1
27408,0
19021,0
44647,0
59849,0
103911,0
118705,0
142587,0
120669,1
124293,0
70476,0
136982,0
43631,1
57026,0
41536,0
38991,1
142425,0
98908,0
34343,1
77021,1
134675,1
102962,0
79169,1
17767,0
91003,0
137468,0
144216,1
94163,0
143990,0
48058,0
30953,0
13397,0
27571,1
664,0
77971,0
38763,1
98028,1
34120,1
30879,1
115372,0
89495,1
58741,0
101705,1
83803,0
117008,0
137927,0
14652,0
137463,0
145380,0
28730,0
49437,0
120000,0
105768,0
61407,0
105189,1
58171,0
3167,0
116254,1
41803,0
39832,0
78851,0
81571,0
64917,0
6007,0
72766,0
5062,0
40439,1
74114,0
51347,1
24231,0
117416,0
121648,0
20202,0
101630,0
77405,1
109445,1
111531,0
7384,0
122155,1
80256,0
91315,1
106116,0
41964,0
2997,0
23047,0
88685,1
57198,1
137681,0
10425,0
130968,0
122513,0
9247,1
43459,0
129553,1
132230,0
324,0
81304,1
121126,0
63692,0
100412,1
97709,0
11590,0
36786,0
96576,0
56906,0
39328,0
118428,0
91094,0
95700,0
55801,1
141657,0
144468,0
33474,0
91189,0
28999,1
24907,1
64379,0
120344,0
72924,0
27057,0
63167,0
77947,0
8271,0
102250,1
100422,0
50240,0
41494,0
42207,1
125039,0
42015,0
62368,0
65890,1
137520,1
37401,1
94277,0
44199,0
72904,0
65072,0
40175,0
90365,1
6541,0
137357,0
97894,0
41926,0
59221,0
33196,1
25968,0
7690,0
39840,0
52609,0
97110,0
70415,0
37790,1
4852,0
40111,1
122797,0
114220,1
126940,0
73626,1
77856,0
66547,0
118091,0
140541,0
52334,1
131477,1
61142,0
52273,0
143336,1
49717,0
45523,0
97431,1
44416,1
10767,0
7267,0
134243,0
139181,0
29609,0
1092,0
21885,0
47451,0
75869,1
120910,0
92949,0
83902,1
59161,0
50570,0
15478,0
122806,0
130595,0
70480,0
52736,0
71548,0
88202,0
40867,0
2116,0
94000,1
49625,0
102124,0
60872,1
3415,0
58822,0
114326,0
59266,0
20614,0
88512,0
92830,0
57582,0
122064,0
111085,0
76053,1
121291,1
74387,0
55873,1
87881,0
76835,1
91884,0
94712,0
23574,0
4329,0
82206,1
43015,0
48287,0
62020,0
82884,0
48263,0
112923,1
10554,0
123819,0
65869,0
15334,0
62222,0
30444,0
90452,0
85541,1
660,0
102681,0
90950,0
96999,0
135473,1
11044,0
29306,0
93557,0
92808,1
114368,0
115608,0
74880,0
97049,1
14461,0
105061,0
55039,1
35425,0
84635,1
65191,0
66706,0
133205,0
62751,0
131597,1
54368,0
12079,0
113716,0
21649,0
34497,0
51822,0
12546,0
111013,1
122200,0
68037,1
54475,1
133902,0
72777,0
131546,0
93642,0
104742,0
47495,0
56497,1
39185,0
52641,0
55423,0
41514,1
47791,0
78500,0
144101,0
96113,0
18343,0
90114,1
119402,0
27513,0
50978,0
110403,0
78225,1
60419,0
54053,0
20749,0
91057,0
16043,0
143535,0
141625,0
129463,1
16900,0
66743,0
42871,0
97910,0
8562,0
18939,1
138469,0
52193,0
34879,0
64907,1
53512,0
52221,0
2166,0
83159,1
144152,0
4686,0
56914,0
35606,0
36861,0
124776,0
17847,0
115581,1
84472,0
53568,0
65272,0
4197,0
48957,0
94433,1
127594,0
46883,0
86947,0
86477,0
108631,0
85759,0
91925,0
54420,1
60728,0
123682,0
53667,1
125249,0
84246,0
89698,1
76280,1
25027,0
138435,0
55448,0
101144,1
141073,1
61924,1
62323,1
3419,0
107661,0
72325,0
25058,1
105054,0
29755,0
3143,1
58710,0
36772,0
33042,0
5747,0
71931,0
112665,0
112406,0
111875,1
69785,0
5605,0
34035,0
9178,0
43077,0
133475,0
25325,0
141612,0
62098,0
7332,0
97391,1
129496,0
108151,0
80024,0
54047,0
89570,0
39722,0
509,0
110606,0
53755,1
74359,0
66206,0
94344,1
66814,1
6580,0
55939,0
125869,0
64361,0
123376,0
33186,0
59404,1
76120,1
1455,0
106694,0
100571,0
62985,1
18822,0
127705,1
16522,0
133721,0
61975,0
132103,0
108192,0
143634,0
23670,0
100786,1
71309,0
81764,1
55116,1
143560,0
114735,0
85247,0
51476,0
6739,1
26038,0
125810,1
69859,0
45614,0
46921,0
299,1
134558,0
6607,0
12887,0
32789,1
127906,0
119263,1
112609,0
110360,0
89588,0
102388,0
85577,0
104605,0
135064,0
24902,0
105642,0
122361,0
58343,0
130592,0
74355,0
13248,0
6352,0
56565,0
105991,0
12967,0
94512,0
128463,1
49846,0
41440,1
102973,0
143923,0
109869,0
12897,0
52424,1
4569,0
18443,1
43634,1
67127,0
140892,0
132158,0
32551,0
16437,0
21223,0
65908,1
78165,1
33655,0
54812,1
60839,0
44547,0
13859,0
46678,0
25488,0
5875,0
54540,0
117165,0
80604,0
101162,0
57959,0
23524,0
144533,0
66880,0
125120,0
95051,0
13099,0
123307,1
56141,0
80227,0
23235,0
65090,0
106951,0
140079,1
115960,0
3946,0
16436,0
117573,0
4339,0
8028,0
137101,0
61206,0
137298,0
136325,0
111355,0
62479,0
133869,0
121264,0
119068,0
25784,0
106807,0
141344,0
20515,0
46908,1
32241,0
97815,0
58728,0
66421,0
116381,0
113088,0
38926,0
87445,0
44713,1
99606,1
45624,1
81278,0
77619,1
43929,1
114901,0
113805,0
86569,0
54372,0
131559,1
117747,0
9660,1
43429,1
117073,0
105550,0
9680,0
129459,0
84056,0
57892,1
39639,1
112758,0
113385,0
42611,0
34224,0
102554,0
125997,0
93706,1
82004,1
131327,0
16679,1
51928,0
48469,0
119755,0
131749,0
66944,1
73490,0
92554,0
68425,0
99703,1
61108,0
49401,0
82966,0
31373,1
63953,1
22802,0
51281,0
18534,0
57130,1
24603,0
36512,1
19112,0
37451,0
24930,0
12299,0
100228,0
77848,0
127171,0
86831,0
64356,0
87081,0
18813,0
134578,0
116744,0
84992,0
12948,0
118288,0
60403,0
96681,1
40045,1
69447,0
62789,1
113427,0
7514,0
80231,0
130912,1
103935,0
51252,1
103113,1
16371,0
109355,0
106836,0
143061,1
63067,0
93720,0
90540,0
76372,0
57494,0
103914,0
34311,0
1718,0
13021,0
142992,1
49808,0
73189,0
10884,0
139425,0
10642,0
10508,0
16430,0
113293,0
138096,0
62082,1
66951,0
29424,0
95902,0
83234,0
35299,0
118347,0
34108,0
80114,0
29159,0
54658,0
53126,1
66265,1
88474,0
102368,0
100293,0
134241,1
16315,0
122466,1
64877,0
121661,0
34142,1
142624,1
79480,0
50159,0
49995,0
61415,1
48066,0
120605,1
102689,1
64708,0
86448,0
91167,1
91822,1
128050,0
99270,0
130111,0
16673,0
119243,1
40914,0
7108,0
4990,0
43757,1
137749,0
87238,1
106513,0
99673,0
108292,0
45567,0
1286,0
25306,0
69666,0
84418,0
58676,0
16442,0
123388,0
113814,1
73313,0
117223,1
17639,0
44843,0
19142,1
24375,0
58062,0
113091,0
550,0
21621,0
6094,1
42740,0
81024,0
139984,1
64425,0
67632,0
29065,0
28428,0
72597,0
142950,1
4416,0
25319,0
80475,0
122086,0
129820,0
111832,1
7447,0
55111,1
114876,0
21094,1
21411,0
33472,0
1935,1
138714,0
38389,1
30811,0
2589,0
50368,0
110457,1
72022,0
20671,0
40098,0
6517,0
124377,0
52478,0
21929,1
15268,0
27973,0
113887,0
116340,0
127513,0
86993,1
100942,0
96407,0
58273,0
134133,0
117276,1
55067,0
80016,0
29218,0
53723,0
138175,0
122527,1
109336,0
59385,0
13611,0
131811,0
6423,0
1551,0
22804,0
111545,0
97303,0
74915,0
130196,1
114553,0
23663,0
18705,1
96273,0
37580,0
25670,0
58384,1
139172,0
128851,0
89225,0
81731,0
24559,1
27156,0
87988,0
84599,0
12433,1
71222,0
60427,0
132107,0
135777,0
133256,0
9574,0
28090,0
121750,1
74021,0
100328,0
132488,0
116849,0
3788,0
69009,0
6412,0
125180,0
82920,1
23130,0
98644,0
83680,0
130063,1
10629,0
81342,0
49843,1
42186,0
24160,0
32165,0
60526,0
53601,0
88931,1
59660,0
71013,1
36994,0
51859,0
67001,1
100199,0
26328,0
105602,0
11462,1
29947,0
108813,0
92381,1
14197,0
23580,0
115087,1
55317,0
23707,1
28169,0
64086,1
128967,1
43811,1
103129,1
59448,0
102924,0
83202,0
98960,1
48173,0
135126,0
145283,0
16599,0
64577,0
63527,0
95605,0
108083,0
137769,0
74178,0
142560,1
111893,1
84859,0
112288,0
1957,1
58350,1
44973,0
3897,0
60887,0
46255,1
9957,0
95808,1
78475,0
100689,1
139114,0
11338,0
6873,0
89520,0
33128,0
5255,1
64387,0
6397,0
35725,0
120206,0
68533,0
30964,1
64273,0
89496,1
17684,0
65846,1
63190,1
40428,0
82556,1
63932,1
7880,1
133175,0
27614,0
141124,1
85165,0
106052,0
80842,1
104116,0
92538,1
60209,0
28818,0
38274,0
45145,0
86606,1
69034,0
129246,0
106987,0
114627,0
127466,0
134505,0
107580,0
143808,0
130349,0
92734,1
56136,1
28136,0
139880,0
119899,1
124290,0
66397,1
113190,1
139466,0
37692,0
36886,0
66832,1
27668,0
77201,0
31070,1
81779,0
119246,0
16634,0
71867,0
123660,1
70365,1
122603,0
80503,0
18901,0
70386,0
111920,0
131508,0
86454,0
123641,0
42264,0
137609,1
76380,1
11081,0
70439,0
120472,0
40157,0
43943,0
116666,0
19742,0
121113,0
9821,0
130615,1
97115,1
113049,0
51536,0
134217,0
133340,0
100483,1
128006,1
4728,1
23531,0
135730,0
13593,0
37921,0
101559,0
85778,0
13131,0
132433,0
130808,0
8925,0
107406,0
1690,0
79854,0
2153,1
127063,1
46355,0
71374,0
9759,1
126252,0
87012,0
139130,0
124750,1
144862,0
40717,1
38505,0
26786,0
96258,0
83506,0
111106,0
2965,0
11447,0
83470,0
24612,1
79462,1
329,0
107369,0
34197,1
21004,0
2519,0
84791,1
103233,0
